"0","remotes::install_github(""https://github.com/Programming-The-Next-Step-2023/FindandRateBookstore.git"")"
"2","Downloading GitHub repo Programming-The-Next-Step-2023/FindandRateBookstore@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                        "
"1","
"
"1","2: CRAN packages only         "
"1","
"
"1","3: None                       "
"1","
"
"1","4: cli (3.6.0 -> 3.6.1) [CRAN]"
"1","
"
"1",""
"1","
"
